1830	SILVIO PELLICO	0.9985867359419026
1830	CONNOP THIRLWALL	0.9985570596406893
1830	ped uncled	0.9984237046588588
1830	Mortibus Persecutorum	0.9983065220709372

1840	ROBLEY DUNGLISON	0.9994767243465692
1840	Azar Kaivan	0.9994356082876147
1840	Benozzo Gozzoli	0.9993110673412938
1840	Trimbuckjee Dainglia	0.9992904597604805
1840	Gungadhur Shastry	0.9991002094938515
1840	Matos Fragoso	0.9990512029087074
1840	Moa Artua	0.9989963150911958
1840	warreth entangleth	0.9989815466859688
1840	Unkiar Skelessi	0.9989714305953664
1840	Fum Hoam	0.9989491620601653

1850	Marfa Timofeevna	0.999141647713338
1850	Welad Sliman	0.9990798036631168
1850	Marya Dmitrievna	0.9988875370770979
1850	REMIGIUS FRESENIUS	0.9988692395774854
1850	Novaya Zemlya	0.9986655583335688
1850	Curante GULIELMO	0.9986591559877613
1850	Mineralia Explicata	0.9985282763641404
1850	Miltown Malbay	0.9984807641239779
1850	Thanatos Athanatos	0.9983670441085836
1850	Daya Bhaga	0.9983560842232523

1860	Cantabrigiensium Lusus	0.9999999999999998
1860	Kyouk Phyoo	0.9999999999999998
1860	Rabbai Mpia	0.9999999999999998
1860	Batang Lupar	0.9999999999999998
1860	Kooria Mooria	0.9999999999999998
1860	Merlino Coccajo	0.9999999999999996
1860	Graphe Paranomon	0.9999999999999996
1860	Symphemia semipalmata	0.9999999999999996
1860	Gramineus Woburnensis	0.9999999999999996
1860	nationesque superavimus	0.9999999999999996

1870	LALLA ROOKH	0.9999999999999998
1870	Mgongo Tembo	0.9999999999999998
1870	nshiego mbouve	0.9999999999999998
1870	Anyside Antijack	0.9999999999999998
1870	Humpty Dumpty	0.9999999999999998
1870	Paisius Ligarides	0.9999999999999998
1870	Adu Bofo	0.9999999999999998
1870	Llaman Teponaztle	0.9999999999999996
1870	Amadi Fatouma	0.9999999999999996
1870	COLCHICUM AUTUMNALE	0.9999999999999996

1880	Tsui Goab	0.9997276939770511
1880	Oto Nambo	0.9995709941120057
1880	Keya Paha	0.9995396691708317
1880	MACLAREN COBBAN	0.9994085198644025
1880	Yasnaia Poliana	0.9993192757016282
1880	Humpty Dumpty	0.9992718322232723
1880	Shahr Barz	0.9992270624041351
1880	Bunyiu Nanjio	0.9992158744139517
1880	Morskoi Sbornik	0.9990639586169172
1880	BARNABY RUDGE	0.999022228376117

1890	Miching Mallecho	0.9997599092808062
1890	Ahiman Rezon	0.9996108619050151
1890	Lus Beyla	0.9995270277719402
1890	SVEN HEDIN	0.9994594546688346
1890	Lophius piscatorius	0.9994506144040818
1890	ORDERICUS VITALIS	0.9994171632724326
1890	Synnove Solbakken	0.9994014972567145
1890	Ratti Menton	0.9993356822543124
1890	Aratra Pentelici	0.999331447824295
1890	Kata Phusin	0.9993151026591519

1900	HINDES GROOME	0.9999999999999998
1900	Craterellus cornucopioides	0.9999999999999997
1900	LITIS CONTESTATIO	0.9999999999999997
1900	parituram Epigramma	0.9999999999999997
1900	Disamis Datisi	0.9999999999999997
1900	temploque tacente	0.9999999999999997
1900	Serbski Pesme	0.9999999999999997
1900	PLENE ADMINISTRAVIT	0.9999999999999997
1900	Impios parrae	0.9999999999999997
1900	Putri Tunina	0.9999999999999997

1910	MACHU PICCHU	0.9999999999999998
1910	YVETTE GUILBERT	0.9999999999999998
1910	VADE MECUM	0.9999999999999998
1910	Tongsa Penlop	0.9999999999999998
1910	Piqui Chaqui	0.9999999999999998
1910	Caffeina Citrata	0.9999999999999998
1910	Motosada Zumoto	0.9999999999999997
1910	Castorem Pollucemque	0.9999999999999997
1910	Serpentarius secretarius	0.9999999999999997
1910	meades adornd	0.9999999999999997

1920	Hypnerotomachia Poliphili	0.9999999999999998
1920	DOLF WYLLARDE	0.9999999999999998
1920	Casanovas Heimfahrt	0.9999999999999997
1920	Zloty Potok	0.9999999999999997
1920	Nonane Decane	0.9999999999999997
1920	emispheres Discussin	0.9999999999999997
1920	huffe snuffe	0.9999999999999997
1920	Pragser Wildsee	0.9999999999999997
1920	FASCIOLOPSIS BUSKI	0.9999999999999997
1920	jecoris aselli	0.9999999999999997

1930	Hanneh Breineh	0.9999999999999998
1930	ARIENS KAPPERS	0.9999999999999998
1930	Awle Ryale	0.9999999999999998
1930	Uasin Gishu	0.9999999999999998
1930	OKAKURA KAKUZO	0.9999999999999997
1930	Maryn Adriaensen	0.9999999999999997
1930	Ethnologisches Notizblatt	0.9999999999999997
1930	UNAM SANCTAM	0.9999999999999997
1930	Parechinus angulosus	0.9999999999999997
1930	Virji Vora	0.9999999999999997

1940	Hetch Hetchy	0.9999999999999998
1940	Seyss Inquart	0.9999999999999998
1940	Polyna Stoska	0.9999999999999998
1940	Thucyderodotus Macollybuckle	0.9999999999999997
1940	Arahata Kanson	0.9999999999999997
1940	Ryugaku Ishizuka	0.9999999999999997
1940	Drymobius margaritiferus	0.9999999999999997
1940	WFF Oppenoorth	0.9999999999999997
1940	Johiel Katzev	0.9999999999999997
1940	Wawrzyniec Goslicki	0.9999999999999997

1950	Hetch Hetchy	0.9998682788662839
1950	Budleigh Salterton	0.9997451762095246
1950	Uasin Gishu	0.9997325176267652
1950	Zinka Milanov	0.9996748520428113
1950	Budi Utomo	0.9995414168712745
1950	Gesher Haziv	0.9995382949619627
1950	Sumera Mikoto	0.9995217331867621
1950	Salmacida Spolia	0.9995217331867621
1950	SELLA TURCICA	0.9995032680736576
1950	Flud Oirson	0.9994475406772302

1980	SRlBALLAV PANlGRAHl	0.9999999999999998
1980	Okotie Eboh	0.9999999999999998
1980	Valerij Brjusov	0.9999999999999998
1980	Esmiss Esmoor	0.9999999999999998
1980	Wanat Bhruksasri	0.9999999999999998
1980	Ajip Rosidi	0.9999999999999998
1980	Phanat Nikhom	0.9999999999999998
1980	nnnnnnnnnn nnnnnnnnnn	0.9999999999999998
1980	Elbaki Hermassi	0.9999999999999998
1980	Zhongyuan yinyun	0.9999999999999998
